A1_1;1;5;Plate_1;Col_0;Milieu_1
A1_2;2;1;Plate_1;Col_0;Milieu_1
A1_3;1;5;Plate_1;Col_0;Milieu_1
A1_4;4;1;Plate_1;Col_0;Milieu_1
A1_5;3;11;Plate_1;Col_0;Milieu_1
A1_6;3;11;Plate_1;Col_0;Milieu_1
A1_7;3;11;Plate_1;Col_0;Milieu_1
A1_8;3;11;Plate_1;Col_0;Milieu_1
A1_9;3;11;Plate_1;Col_0;Milieu_1
A1_10;6;1;Plate_1;Col_0;Milieu_1
A1_11;3;11;Plate_1;Col_0;Milieu_1
A1_12;3;11;Plate_1;Col_0;Milieu_1
A1_13;3;11;Plate_1;Col_0;Milieu_1
A1_14;3;11;Plate_1;Col_0;Milieu_1
A1_15;3;11;Plate_1;Col_0;Milieu_1
A1_16;3;11;Plate_1;Col_0;Milieu_1
A1_17;5;1;Plate_1;Col_0;Milieu_1
A1_18;1;5;Plate_1;Col_0;Milieu_1
A1_19;1;5;Plate_1;Col_0;Milieu_1
A1_20;1;5;Plate_1;Col_0;Milieu_1
A2_1;3;1;Plate_2;Col_0;Milieu_1
A2_2;1;2;Plate_2;Col_0;Milieu_1
A2_3;5;1;Plate_2;Col_0;Milieu_1
A2_4;6;5;Plate_2;Col_0;Milieu_1
A2_5;6;5;Plate_2;Col_0;Milieu_1
A2_6;8;1;Plate_2;Col_0;Milieu_1
A2_7;9;4;Plate_2;Col_0;Milieu_1
A2_8;9;4;Plate_2;Col_0;Milieu_1
A2_9;11;1;Plate_2;Col_0;Milieu_1
A2_10;9;4;Plate_2;Col_0;Milieu_1
A2_11;9;4;Plate_2;Col_0;Milieu_1
A2_12;10;1;Plate_2;Col_0;Milieu_1
A2_13;6;5;Plate_2;Col_0;Milieu_1
A2_14;6;5;Plate_2;Col_0;Milieu_1
A2_15;6;5;Plate_2;Col_0;Milieu_1
A2_16;4;1;Plate_2;Col_0;Milieu_1
A2_17;1;2;Plate_2;Col_0;Milieu_1
A2_18;2;1;Plate_2;Col_0;Milieu_1
A2_19;7;2;Plate_2;Col_0;Milieu_1
A2_20;7;2;Plate_2;Col_0;Milieu_1
B1_1;1;3;Plate_1;Col_0;Milieu_2
B1_2;1;3;Plate_1;Col_0;Milieu_2
B1_3;2;4;Plate_1;Col_0;Milieu_2
B1_4;2;4;Plate_1;Col_0;Milieu_2
B1_5;4;1;Plate_1;Col_0;Milieu_2
B1_6;5;1;Plate_1;Col_0;Milieu_2
B1_7;3;6;Plate_1;Col_0;Milieu_2
B1_8;3;6;Plate_1;Col_0;Milieu_2
B1_9;7;1;Plate_1;Col_0;Milieu_2
B1_10;6;1;Plate_1;Col_0;Milieu_2
B1_11;8;1;Plate_1;Col_0;Milieu_2
B1_12;3;6;Plate_1;Col_0;Milieu_2
B1_13;3;6;Plate_1;Col_0;Milieu_2
B1_14;3;6;Plate_1;Col_0;Milieu_2
B1_15;3;6;Plate_1;Col_0;Milieu_2
B1_16;2;4;Plate_1;Col_0;Milieu_2
B1_17;2;4;Plate_1;Col_0;Milieu_2
B1_18;1;3;Plate_1;Col_0;Milieu_2
B2_1;1;7;Plate_2;Col_0;Milieu_2
B2_2;1;7;Plate_2;Col_0;Milieu_2
B2_3;1;7;Plate_2;Col_0;Milieu_2
B2_4;2;1;Plate_2;Col_0;Milieu_2
B2_5;3;8;Plate_2;Col_0;Milieu_2
B2_6;3;8;Plate_2;Col_0;Milieu_2
B2_7;3;8;Plate_2;Col_0;Milieu_2
B2_8;3;8;Plate_2;Col_0;Milieu_2
B2_9;3;8;Plate_2;Col_0;Milieu_2
B2_10;5;1;Plate_2;Col_0;Milieu_2
B2_11;3;8;Plate_2;Col_0;Milieu_2
B2_12;3;8;Plate_2;Col_0;Milieu_2
B2_13;3;8;Plate_2;Col_0;Milieu_2
B2_14;4;1;Plate_2;Col_0;Milieu_2
B2_15;1;7;Plate_2;Col_0;Milieu_2
B2_16;1;7;Plate_2;Col_0;Milieu_2
B2_17;1;7;Plate_2;Col_0;Milieu_2
B2_18;1;7;Plate_2;Col_0;Milieu_2
C1_1;1;1;Plate_1;Col_0;Milieu_3
C1_2;3;1;Plate_1;Col_0;Milieu_3
C1_3;5;1;Plate_1;Col_0;Milieu_3
C1_4;2;1;Plate_1;Col_0;Milieu_3
C1_5;4;1;Plate_1;Col_0;Milieu_3
C1_6;6;1;Plate_1;Col_0;Milieu_3
C1_7;7;3;Plate_1;Col_0;Milieu_3
C1_8;7;3;Plate_1;Col_0;Milieu_3
C1_9;7;3;Plate_1;Col_0;Milieu_3
C1_10;8;1;Plate_1;Col_0;Milieu_3
C1_11;10;1;Plate_1;Col_0;Milieu_3
C1_12;11;1;Plate_1;Col_0;Milieu_3
C1_13;9;2;Plate_1;Col_0;Milieu_3
C1_14;9;2;Plate_1;Col_0;Milieu_3
C1_15;12;1;Plate_1;Col_0;Milieu_3
C1_16;15;1;Plate_1;Col_0;Milieu_3
C1_17;14;1;Plate_1;Col_0;Milieu_3
C1_18;16;1;Plate_1;Col_0;Milieu_3
C1_19;13;1;Plate_1;Col_0;Milieu_3
C2_1;1;1;Plate_2;Col_0;Milieu_3
C2_2;3;2;Plate_2;Col_0;Milieu_3
C2_3;2;1;Plate_2;Col_0;Milieu_3
C2_4;3;2;Plate_2;Col_0;Milieu_3
C2_5;5;2;Plate_2;Col_0;Milieu_3
C2_6;6;1;Plate_2;Col_0;Milieu_3
C2_7;5;2;Plate_2;Col_0;Milieu_3
C2_8;4;1;Plate_2;Col_0;Milieu_3
C2_9;9;1;Plate_2;Col_0;Milieu_3
C2_10;7;1;Plate_2;Col_0;Milieu_3
C2_11;8;2;Plate_2;Col_0;Milieu_3
C2_12;8;2;Plate_2;Col_0;Milieu_3
C2_13;10;4;Plate_2;Col_0;Milieu_3
C2_14;10;4;Plate_2;Col_0;Milieu_3
C2_15;10;4;Plate_2;Col_0;Milieu_3
C2_16;10;4;Plate_2;Col_0;Milieu_3
C2_17;11;1;Plate_2;Col_0;Milieu_3
C2_18;13;1;Plate_2;Col_0;Milieu_3
C2_19;12;1;Plate_2;Col_0;Milieu_3
C2_20;14;1;Plate_2;Col_0;Milieu_3
C2_21;15;1;Plate_2;Col_0;Milieu_3
D1_1;1;3;Plate_1;Col_0;Milieu_4
D1_2;2;1;Plate_1;Col_0;Milieu_4
D1_3;1;3;Plate_1;Col_0;Milieu_4
D1_4;1;3;Plate_1;Col_0;Milieu_4
D1_5;3;2;Plate_1;Col_0;Milieu_4
D1_6;3;2;Plate_1;Col_0;Milieu_4
D1_7;4;10;Plate_1;Col_0;Milieu_4
D1_8;4;10;Plate_1;Col_0;Milieu_4
D1_9;4;10;Plate_1;Col_0;Milieu_4
D1_10;4;10;Plate_1;Col_0;Milieu_4
D1_11;4;10;Plate_1;Col_0;Milieu_4
D1_12;4;10;Plate_1;Col_0;Milieu_4
D1_13;4;10;Plate_1;Col_0;Milieu_4
D1_14;4;10;Plate_1;Col_0;Milieu_4
D1_15;4;10;Plate_1;Col_0;Milieu_4
D1_16;4;10;Plate_1;Col_0;Milieu_4
D2_1;1;5;Plate_2;Col_0;Milieu_4
D2_2;2;1;Plate_2;Col_0;Milieu_4
D2_3;1;5;Plate_2;Col_0;Milieu_4
D2_4;1;5;Plate_2;Col_0;Milieu_4
D2_5;1;5;Plate_2;Col_0;Milieu_4
D2_6;1;5;Plate_2;Col_0;Milieu_4
D2_7;3;10;Plate_2;Col_0;Milieu_4
D2_8;3;10;Plate_2;Col_0;Milieu_4
D2_9;3;10;Plate_2;Col_0;Milieu_4
D2_10;3;10;Plate_2;Col_0;Milieu_4
D2_11;3;10;Plate_2;Col_0;Milieu_4
D2_12;3;10;Plate_2;Col_0;Milieu_4
D2_13;3;10;Plate_2;Col_0;Milieu_4
D2_14;3;10;Plate_2;Col_0;Milieu_4
D2_15;3;10;Plate_2;Col_0;Milieu_4
D2_16;3;10;Plate_2;Col_0;Milieu_4
E1_1;2;1;Plate_1;Col_0;Milieu_5
E1_2;1;1;Plate_1;Col_0;Milieu_5
E1_3;3;1;Plate_1;Col_0;Milieu_5
E1_4;4;1;Plate_1;Col_0;Milieu_5
E1_5;5;1;Plate_1;Col_0;Milieu_5
E1_6;6;1;Plate_1;Col_0;Milieu_5
E1_7;7;2;Plate_1;Col_0;Milieu_5
E1_8;7;2;Plate_1;Col_0;Milieu_5
E1_9;8;1;Plate_1;Col_0;Milieu_5
E1_10;9;1;Plate_1;Col_0;Milieu_5
E1_11;11;1;Plate_1;Col_0;Milieu_5
E1_12;10;1;Plate_1;Col_0;Milieu_5
E1_13;12;1;Plate_1;Col_0;Milieu_5
E1_14;13;1;Plate_1;Col_0;Milieu_5
E1_15;14;1;Plate_1;Col_0;Milieu_5
E1_16;15;1;Plate_1;Col_0;Milieu_5
E1_17;17;1;Plate_1;Col_0;Milieu_5
E1_18;18;1;Plate_1;Col_0;Milieu_5
E1_19;16;1;Plate_1;Col_0;Milieu_5
E1_20;19;1;Plate_1;Col_0;Milieu_5
E2_1;1;1;Plate_2;Col_0;Milieu_5
E2_2;2;1;Plate_2;Col_0;Milieu_5
E2_3;3;1;Plate_2;Col_0;Milieu_5
E2_4;5;1;Plate_2;Col_0;Milieu_5
E2_5;4;1;Plate_2;Col_0;Milieu_5
E2_6;6;1;Plate_2;Col_0;Milieu_5
E2_7;7;1;Plate_2;Col_0;Milieu_5
E2_8;8;1;Plate_2;Col_0;Milieu_5
E2_9;9;1;Plate_2;Col_0;Milieu_5
E2_10;10;1;Plate_2;Col_0;Milieu_5
E2_11;11;1;Plate_2;Col_0;Milieu_5
E2_12;12;1;Plate_2;Col_0;Milieu_5
E2_13;13;1;Plate_2;Col_0;Milieu_5
E2_14;14;1;Plate_2;Col_0;Milieu_5
E2_15;15;1;Plate_2;Col_0;Milieu_5
E2_16;16;1;Plate_2;Col_0;Milieu_5
E2_17;17;2;Plate_2;Col_0;Milieu_5
E2_18;17;2;Plate_2;Col_0;Milieu_5
F1_1;1;7;Plate_1;nrt;Milieu_1
F1_2;2;2;Plate_1;nrt;Milieu_1
F1_3;2;2;Plate_1;nrt;Milieu_1
F1_4;1;7;Plate_1;nrt;Milieu_1
F1_5;1;7;Plate_1;nrt;Milieu_1
F1_6;1;7;Plate_1;nrt;Milieu_1
F1_7;1;7;Plate_1;nrt;Milieu_1
F1_8;1;7;Plate_1;nrt;Milieu_1
F1_9;1;7;Plate_1;nrt;Milieu_1
F1_10;3;4;Plate_1;nrt;Milieu_1
F1_11;3;4;Plate_1;nrt;Milieu_1
F1_12;3;4;Plate_1;nrt;Milieu_1
F1_13;3;4;Plate_1;nrt;Milieu_1
F1_14;4;3;Plate_1;nrt;Milieu_1
F1_15;4;3;Plate_1;nrt;Milieu_1
F1_16;4;3;Plate_1;nrt;Milieu_1
F1_17;5;1;Plate_1;nrt;Milieu_1
F1_18;6;3;Plate_1;nrt;Milieu_1
F1_19;6;3;Plate_1;nrt;Milieu_1
F1_20;6;3;Plate_1;nrt;Milieu_1
F2_1;1;5;Plate_2;nrt;Milieu_1
F2_2;1;5;Plate_2;nrt;Milieu_1
F2_3;1;5;Plate_2;nrt;Milieu_1
F2_4;1;5;Plate_2;nrt;Milieu_1
F2_5;1;5;Plate_2;nrt;Milieu_1
F2_6;2;9;Plate_2;nrt;Milieu_1
F2_7;2;9;Plate_2;nrt;Milieu_1
F2_8;2;9;Plate_2;nrt;Milieu_1
F2_9;2;9;Plate_2;nrt;Milieu_1
F2_10;2;9;Plate_2;nrt;Milieu_1
F2_11;2;9;Plate_2;nrt;Milieu_1
F2_12;2;9;Plate_2;nrt;Milieu_1
F2_13;2;9;Plate_2;nrt;Milieu_1
F2_14;2;9;Plate_2;nrt;Milieu_1
F2_15;3;2;Plate_2;nrt;Milieu_1
F2_16;3;2;Plate_2;nrt;Milieu_1
F2_17;4;1;Plate_2;nrt;Milieu_1
F2_18;5;1;Plate_2;nrt;Milieu_1
F2_19;6;2;Plate_2;nrt;Milieu_1
F2_20;6;2;Plate_2;nrt;Milieu_1
F3_1;4;8;Plate_3;nrt;Milieu_1
F3_2;4;8;Plate_3;nrt;Milieu_1
F3_3;4;8;Plate_3;nrt;Milieu_1
F3_4;4;8;Plate_3;nrt;Milieu_1
F3_5;4;8;Plate_3;nrt;Milieu_1
F3_6;4;8;Plate_3;nrt;Milieu_1
F3_7;4;8;Plate_3;nrt;Milieu_1
F3_8;4;8;Plate_3;nrt;Milieu_1
F3_9;3;1;Plate_3;nrt;Milieu_1
F3_10;6;1;Plate_3;nrt;Milieu_1
F3_11;1;1;Plate_3;nrt;Milieu_1
F3_12;2;5;Plate_3;nrt;Milieu_1
F3_13;2;5;Plate_3;nrt;Milieu_1
F3_14;2;5;Plate_3;nrt;Milieu_1
F3_15;2;5;Plate_3;nrt;Milieu_1
F3_16;2;5;Plate_3;nrt;Milieu_1
F3_17;5;2;Plate_3;nrt;Milieu_1
F3_18;5;2;Plate_3;nrt;Milieu_1
G1_1;1;6;Plate_1;nrt;Milieu_2
G1_2;1;6;Plate_1;nrt;Milieu_2
G1_3;2;2;Plate_1;nrt;Milieu_2
G1_4;2;2;Plate_1;nrt;Milieu_2
G1_5;1;6;Plate_1;nrt;Milieu_2
G1_6;1;6;Plate_1;nrt;Milieu_2
G1_7;1;6;Plate_1;nrt;Milieu_2
G1_8;3;6;Plate_1;nrt;Milieu_2
G1_9;3;6;Plate_1;nrt;Milieu_2
G1_10;3;6;Plate_1;nrt;Milieu_2
G1_11;3;6;Plate_1;nrt;Milieu_2
G1_12;3;6;Plate_1;nrt;Milieu_2
G1_13;3;6;Plate_1;nrt;Milieu_2
G1_14;1;6;Plate_1;nrt;Milieu_2
H1_1;1;10;Plate_1;nrt;Milieu_3
H1_2;2;1;Plate_1;nrt;Milieu_3
H1_3;1;10;Plate_1;nrt;Milieu_3
H1_4;1;10;Plate_1;nrt;Milieu_3
H1_5;1;10;Plate_1;nrt;Milieu_3
H1_6;1;10;Plate_1;nrt;Milieu_3
H1_7;1;10;Plate_1;nrt;Milieu_3
H1_8;1;10;Plate_1;nrt;Milieu_3
H1_9;3;1;Plate_1;nrt;Milieu_3
H1_10;1;10;Plate_1;nrt;Milieu_3
H1_11;5;1;Plate_1;nrt;Milieu_3
H1_12;4;2;Plate_1;nrt;Milieu_3
H1_13;4;2;Plate_1;nrt;Milieu_3
H1_14;6;1;Plate_1;nrt;Milieu_3
H1_15;7;1;Plate_1;nrt;Milieu_3
H1_16;8;1;Plate_1;nrt;Milieu_3
H1_17;9;1;Plate_1;nrt;Milieu_3
H1_18;1;10;Plate_1;nrt;Milieu_3
H1_19;1;10;Plate_1;nrt;Milieu_3
H2_1;1;6;Plate_2;nrt;Milieu_3
H2_2;1;6;Plate_2;nrt;Milieu_3
H2_3;1;6;Plate_2;nrt;Milieu_3
H2_4;1;6;Plate_2;nrt;Milieu_3
H2_5;2;1;Plate_2;nrt;Milieu_3
H2_6;1;6;Plate_2;nrt;Milieu_3
H2_7;1;6;Plate_2;nrt;Milieu_3
H2_8;3;2;Plate_2;nrt;Milieu_3
H2_9;3;2;Plate_2;nrt;Milieu_3
H2_10;4;6;Plate_2;nrt;Milieu_3
H2_11;4;6;Plate_2;nrt;Milieu_3
H2_12;4;6;Plate_2;nrt;Milieu_3
H2_13;4;6;Plate_2;nrt;Milieu_3
H2_14;4;6;Plate_2;nrt;Milieu_3
H2_15;4;6;Plate_2;nrt;Milieu_3
H2_16;5;5;Plate_2;nrt;Milieu_3
H2_17;5;5;Plate_2;nrt;Milieu_3
H2_18;5;5;Plate_2;nrt;Milieu_3
H2_19;5;5;Plate_2;nrt;Milieu_3
H2_20;5;5;Plate_2;nrt;Milieu_3
H3_1;2;5;Plate_3;nrt;Milieu_3
H3_2;2;5;Plate_3;nrt;Milieu_3
H3_3;2;5;Plate_3;nrt;Milieu_3
H3_4;2;5;Plate_3;nrt;Milieu_3
H3_5;2;5;Plate_3;nrt;Milieu_3
H3_6;1;11;Plate_3;nrt;Milieu_3
H3_7;1;11;Plate_3;nrt;Milieu_3
H3_8;1;11;Plate_3;nrt;Milieu_3
H3_9;1;11;Plate_3;nrt;Milieu_3
H3_10;1;11;Plate_3;nrt;Milieu_3
H3_11;1;11;Plate_3;nrt;Milieu_3
H3_12;1;11;Plate_3;nrt;Milieu_3
H3_13;1;11;Plate_3;nrt;Milieu_3
H3_14;1;11;Plate_3;nrt;Milieu_3
H3_15;1;11;Plate_3;nrt;Milieu_3
H3_16;1;11;Plate_3;nrt;Milieu_3
I1_1;1;12;Plate_1;nrt;Milieu_4
I1_2;1;12;Plate_1;nrt;Milieu_4
I1_3;1;12;Plate_1;nrt;Milieu_4
I1_4;1;12;Plate_1;nrt;Milieu_4
I1_5;1;12;Plate_1;nrt;Milieu_4
I1_6;1;12;Plate_1;nrt;Milieu_4
I1_7;1;12;Plate_1;nrt;Milieu_4
I1_8;1;12;Plate_1;nrt;Milieu_4
I1_9;1;12;Plate_1;nrt;Milieu_4
I1_10;1;12;Plate_1;nrt;Milieu_4
I1_11;1;12;Plate_1;nrt;Milieu_4
I1_12;1;12;Plate_1;nrt;Milieu_4
I1_13;2;7;Plate_1;nrt;Milieu_4
I1_14;2;7;Plate_1;nrt;Milieu_4
I1_15;2;7;Plate_1;nrt;Milieu_4
I1_16;2;7;Plate_1;nrt;Milieu_4
I1_17;2;7;Plate_1;nrt;Milieu_4
I1_18;2;7;Plate_1;nrt;Milieu_4
I1_19;3;3;Plate_1;nrt;Milieu_4
I1_20;2;7;Plate_1;nrt;Milieu_4
I1_21;3;3;Plate_1;nrt;Milieu_4
I1_22;3;3;Plate_1;nrt;Milieu_4
I2_1;1;10;Plate_2;nrt;Milieu_4
I2_2;1;10;Plate_2;nrt;Milieu_4
I2_3;1;10;Plate_2;nrt;Milieu_4
I2_4;1;10;Plate_2;nrt;Milieu_4
I2_5;1;10;Plate_2;nrt;Milieu_4
I2_6;1;10;Plate_2;nrt;Milieu_4
I2_7;1;10;Plate_2;nrt;Milieu_4
I2_8;1;10;Plate_2;nrt;Milieu_4
I2_9;1;10;Plate_2;nrt;Milieu_4
I2_10;1;10;Plate_2;nrt;Milieu_4
I2_11;2;9;Plate_2;nrt;Milieu_4
I2_12;2;9;Plate_2;nrt;Milieu_4
I2_13;2;9;Plate_2;nrt;Milieu_4
I2_14;2;9;Plate_2;nrt;Milieu_4
I2_15;2;9;Plate_2;nrt;Milieu_4
I2_16;2;9;Plate_2;nrt;Milieu_4
I2_17;2;9;Plate_2;nrt;Milieu_4
I2_18;2;9;Plate_2;nrt;Milieu_4
I2_19;2;9;Plate_2;nrt;Milieu_4
J1_1;1;1;Plate_1;nrt;Milieu_5
J1_2;3;1;Plate_1;nrt;Milieu_5
J1_3;5;2;Plate_1;nrt;Milieu_5
J1_4;7;2;Plate_1;nrt;Milieu_5
J1_5;8;1;Plate_1;nrt;Milieu_5
J1_6;10;1;Plate_1;nrt;Milieu_5
J1_7;11;7;Plate_1;nrt;Milieu_5
J1_8;11;7;Plate_1;nrt;Milieu_5
J1_9;12;1;Plate_1;nrt;Milieu_5
