A1_1;Col_0;1;5;Milieu_1
A1_2;Col_0;2;1;Milieu_1
A1_3;Col_0;1;5;Milieu_1
A1_4;Col_0;4;1;Milieu_1
A1_5;Col_0;3;11;Milieu_1
A1_6;Col_0;3;11;Milieu_1
A1_7;Col_0;3;11;Milieu_1
A1_8;Col_0;3;11;Milieu_1
A1_9;Col_0;3;11;Milieu_1
A1_10;Col_0;6;1;Milieu_1
A1_11;Col_0;3;11;Milieu_1
A1_12;Col_0;3;11;Milieu_1
A1_13;Col_0;3;11;Milieu_1
A1_14;Col_0;3;11;Milieu_1
A1_15;Col_0;3;11;Milieu_1
A1_16;Col_0;3;11;Milieu_1
A1_17;Col_0;5;1;Milieu_1
A1_18;Col_0;1;5;Milieu_1
A1_19;Col_0;1;5;Milieu_1
A1_20;Col_0;1;5;Milieu_1
A2_1;Col_0;3;1;Milieu_1
A2_2;Col_0;1;2;Milieu_1
A2_3;Col_0;5;1;Milieu_1
A2_4;Col_0;6;5;Milieu_1
A2_5;Col_0;6;5;Milieu_1
A2_6;Col_0;8;1;Milieu_1
A2_7;Col_0;9;4;Milieu_1
A2_8;Col_0;9;4;Milieu_1
A2_9;Col_0;11;1;Milieu_1
A2_10;Col_0;9;4;Milieu_1
A2_11;Col_0;9;4;Milieu_1
A2_12;Col_0;10;1;Milieu_1
A2_13;Col_0;6;5;Milieu_1
A2_14;Col_0;6;5;Milieu_1
A2_15;Col_0;6;5;Milieu_1
A2_16;Col_0;4;1;Milieu_1
A2_17;Col_0;1;2;Milieu_1
A2_18;Col_0;2;1;Milieu_1
A2_19;Col_0;7;2;Milieu_1
A2_20;Col_0;7;2;Milieu_1
B1_1;Col_0;1;3;Milieu_2
B1_2;Col_0;1;3;Milieu_2
B1_3;Col_0;2;4;Milieu_2
B1_4;Col_0;2;4;Milieu_2
B1_5;Col_0;4;1;Milieu_2
B1_6;Col_0;5;1;Milieu_2
B1_7;Col_0;3;6;Milieu_2
B1_8;Col_0;3;6;Milieu_2
B1_9;Col_0;7;1;Milieu_2
B1_10;Col_0;6;1;Milieu_2
B1_11;Col_0;8;1;Milieu_2
B1_12;Col_0;3;6;Milieu_2
B1_13;Col_0;3;6;Milieu_2
B1_14;Col_0;3;6;Milieu_2
B1_15;Col_0;3;6;Milieu_2
B1_16;Col_0;2;4;Milieu_2
B1_17;Col_0;2;4;Milieu_2
B1_18;Col_0;1;3;Milieu_2
B2_1;Col_0;1;7;Milieu_2
B2_2;Col_0;1;7;Milieu_2
B2_3;Col_0;1;7;Milieu_2
B2_4;Col_0;2;1;Milieu_2
B2_5;Col_0;3;8;Milieu_2
B2_6;Col_0;3;8;Milieu_2
B2_7;Col_0;3;8;Milieu_2
B2_8;Col_0;3;8;Milieu_2
B2_9;Col_0;3;8;Milieu_2
B2_10;Col_0;5;1;Milieu_2
B2_11;Col_0;3;8;Milieu_2
B2_12;Col_0;3;8;Milieu_2
B2_13;Col_0;3;8;Milieu_2
B2_14;Col_0;4;1;Milieu_2
B2_15;Col_0;1;7;Milieu_2
B2_16;Col_0;1;7;Milieu_2
B2_17;Col_0;1;7;Milieu_2
B2_18;Col_0;1;7;Milieu_2
C1_1;Col_0;1;1;Milieu_3
C1_2;Col_0;3;1;Milieu_3
C1_3;Col_0;5;1;Milieu_3
C1_4;Col_0;2;1;Milieu_3
C1_5;Col_0;4;1;Milieu_3
C1_6;Col_0;6;1;Milieu_3
C1_7;Col_0;7;3;Milieu_3
C1_8;Col_0;7;3;Milieu_3
C1_9;Col_0;7;3;Milieu_3
C1_10;Col_0;8;1;Milieu_3
C1_11;Col_0;10;1;Milieu_3
C1_12;Col_0;11;1;Milieu_3
C1_13;Col_0;9;2;Milieu_3
C1_14;Col_0;9;2;Milieu_3
C1_15;Col_0;12;1;Milieu_3
C1_16;Col_0;15;1;Milieu_3
C1_17;Col_0;14;1;Milieu_3
C1_18;Col_0;16;1;Milieu_3
C1_19;Col_0;13;1;Milieu_3
C2_1;Col_0;1;1;Milieu_3
C2_2;Col_0;3;2;Milieu_3
C2_3;Col_0;2;1;Milieu_3
C2_4;Col_0;3;2;Milieu_3
C2_5;Col_0;5;2;Milieu_3
C2_6;Col_0;6;1;Milieu_3
C2_7;Col_0;5;2;Milieu_3
C2_8;Col_0;4;1;Milieu_3
C2_9;Col_0;9;1;Milieu_3
C2_10;Col_0;7;1;Milieu_3
C2_11;Col_0;8;2;Milieu_3
C2_12;Col_0;8;2;Milieu_3
C2_13;Col_0;10;4;Milieu_3
C2_14;Col_0;10;4;Milieu_3
C2_15;Col_0;10;4;Milieu_3
C2_16;Col_0;10;4;Milieu_3
C2_17;Col_0;11;1;Milieu_3
C2_18;Col_0;13;1;Milieu_3
C2_19;Col_0;12;1;Milieu_3
C2_20;Col_0;14;1;Milieu_3
C2_21;Col_0;15;1;Milieu_3
D1_1;Col_0;1;3;Milieu_4
D1_2;Col_0;2;1;Milieu_4
D1_3;Col_0;1;3;Milieu_4
D1_4;Col_0;1;3;Milieu_4
D1_5;Col_0;3;2;Milieu_4
D1_6;Col_0;3;2;Milieu_4
D1_7;Col_0;4;10;Milieu_4
D1_8;Col_0;4;10;Milieu_4
D1_9;Col_0;4;10;Milieu_4
D1_10;Col_0;4;10;Milieu_4
D1_11;Col_0;4;10;Milieu_4
D1_12;Col_0;4;10;Milieu_4
D1_13;Col_0;4;10;Milieu_4
D1_14;Col_0;4;10;Milieu_4
D1_15;Col_0;4;10;Milieu_4
D1_16;Col_0;4;10;Milieu_4
D2_1;Col_0;1;5;Milieu_4
D2_2;Col_0;2;1;Milieu_4
D2_3;Col_0;1;5;Milieu_4
D2_4;Col_0;1;5;Milieu_4
D2_5;Col_0;1;5;Milieu_4
D2_6;Col_0;1;5;Milieu_4
D2_7;Col_0;3;10;Milieu_4
D2_8;Col_0;3;10;Milieu_4
D2_9;Col_0;3;10;Milieu_4
D2_10;Col_0;3;10;Milieu_4
D2_11;Col_0;3;10;Milieu_4
D2_12;Col_0;3;10;Milieu_4
D2_13;Col_0;3;10;Milieu_4
D2_14;Col_0;3;10;Milieu_4
D2_15;Col_0;3;10;Milieu_4
D2_16;Col_0;3;10;Milieu_4
E1_1;Col_0;2;1;Milieu_5
E1_2;Col_0;1;1;Milieu_5
E1_3;Col_0;3;1;Milieu_5
E1_4;Col_0;4;1;Milieu_5
E1_5;Col_0;5;1;Milieu_5
E1_6;Col_0;6;1;Milieu_5
E1_7;Col_0;7;2;Milieu_5
E1_8;Col_0;7;2;Milieu_5
E1_9;Col_0;8;1;Milieu_5
E1_10;Col_0;9;1;Milieu_5
E1_11;Col_0;11;1;Milieu_5
E1_12;Col_0;10;1;Milieu_5
E1_13;Col_0;12;1;Milieu_5
E1_14;Col_0;13;1;Milieu_5
E1_15;Col_0;14;1;Milieu_5
E1_16;Col_0;15;1;Milieu_5
E1_17;Col_0;17;1;Milieu_5
E1_18;Col_0;18;1;Milieu_5
E1_19;Col_0;16;1;Milieu_5
E1_20;Col_0;19;1;Milieu_5
E2_1;Col_0;1;1;Milieu_5
E2_2;Col_0;2;1;Milieu_5
E2_3;Col_0;3;1;Milieu_5
E2_4;Col_0;5;1;Milieu_5
E2_5;Col_0;4;1;Milieu_5
E2_6;Col_0;6;1;Milieu_5
E2_7;Col_0;7;1;Milieu_5
E2_8;Col_0;8;1;Milieu_5
E2_9;Col_0;9;1;Milieu_5
E2_10;Col_0;10;1;Milieu_5
E2_11;Col_0;11;1;Milieu_5
E2_12;Col_0;12;1;Milieu_5
E2_13;Col_0;13;1;Milieu_5
E2_14;Col_0;14;1;Milieu_5
E2_15;Col_0;15;1;Milieu_5
E2_16;Col_0;16;1;Milieu_5
E2_17;Col_0;17;2;Milieu_5
E2_18;Col_0;17;2;Milieu_5
F1_1;nrt;1;7;Milieu_1
F1_2;nrt;2;2;Milieu_1
F1_3;nrt;2;2;Milieu_1
F1_4;nrt;1;7;Milieu_1
F1_5;nrt;1;7;Milieu_1
F1_6;nrt;1;7;Milieu_1
F1_7;nrt;1;7;Milieu_1
F1_8;nrt;1;7;Milieu_1
F1_9;nrt;1;7;Milieu_1
F1_10;nrt;3;4;Milieu_1
F1_11;nrt;3;4;Milieu_1
F1_12;nrt;3;4;Milieu_1
F1_13;nrt;3;4;Milieu_1
F1_14;nrt;4;3;Milieu_1
F1_15;nrt;4;3;Milieu_1
F1_16;nrt;4;3;Milieu_1
F1_17;nrt;5;1;Milieu_1
F1_18;nrt;6;3;Milieu_1
F1_19;nrt;6;3;Milieu_1
F1_20;nrt;6;3;Milieu_1
F2_1;nrt;1;5;Milieu_1
F2_2;nrt;1;5;Milieu_1
F2_3;nrt;1;5;Milieu_1
F2_4;nrt;1;5;Milieu_1
F2_5;nrt;1;5;Milieu_1
F2_6;nrt;2;9;Milieu_1
F2_7;nrt;2;9;Milieu_1
F2_8;nrt;2;9;Milieu_1
F2_9;nrt;2;9;Milieu_1
F2_10;nrt;2;9;Milieu_1
F2_11;nrt;2;9;Milieu_1
F2_12;nrt;2;9;Milieu_1
F2_13;nrt;2;9;Milieu_1
F2_14;nrt;2;9;Milieu_1
F2_15;nrt;3;2;Milieu_1
F2_16;nrt;3;2;Milieu_1
F2_17;nrt;4;1;Milieu_1
F2_18;nrt;5;1;Milieu_1
F2_19;nrt;6;2;Milieu_1
F2_20;nrt;6;2;Milieu_1
F3_1;nrt;4;8;Milieu_1
F3_2;nrt;4;8;Milieu_1
F3_3;nrt;4;8;Milieu_1
F3_4;nrt;4;8;Milieu_1
F3_5;nrt;4;8;Milieu_1
F3_6;nrt;4;8;Milieu_1
F3_7;nrt;4;8;Milieu_1
F3_8;nrt;4;8;Milieu_1
F3_9;nrt;3;1;Milieu_1
F3_10;nrt;6;1;Milieu_1
F3_11;nrt;1;1;Milieu_1
F3_12;nrt;2;5;Milieu_1
F3_13;nrt;2;5;Milieu_1
F3_14;nrt;2;5;Milieu_1
F3_15;nrt;2;5;Milieu_1
F3_16;nrt;2;5;Milieu_1
F3_17;nrt;5;2;Milieu_1
F3_18;nrt;5;2;Milieu_1
G1_1;nrt;1;6;Milieu_2
G1_2;nrt;1;6;Milieu_2
G1_3;nrt;2;2;Milieu_2
G1_4;nrt;2;2;Milieu_2
G1_5;nrt;1;6;Milieu_2
G1_6;nrt;1;6;Milieu_2
G1_7;nrt;1;6;Milieu_2
G1_8;nrt;3;6;Milieu_2
G1_9;nrt;3;6;Milieu_2
G1_10;nrt;3;6;Milieu_2
G1_11;nrt;3;6;Milieu_2
G1_12;nrt;3;6;Milieu_2
G1_13;nrt;3;6;Milieu_2
G1_14;nrt;1;6;Milieu_2
H1_1;nrt;1;10;Milieu_3
H1_2;nrt;2;1;Milieu_3
H1_3;nrt;1;10;Milieu_3
H1_4;nrt;1;10;Milieu_3
H1_5;nrt;1;10;Milieu_3
H1_6;nrt;1;10;Milieu_3
H1_7;nrt;1;10;Milieu_3
H1_8;nrt;1;10;Milieu_3
H1_9;nrt;3;1;Milieu_3
H1_10;nrt;1;10;Milieu_3
H1_11;nrt;5;1;Milieu_3
H1_12;nrt;4;2;Milieu_3
H1_13;nrt;4;2;Milieu_3
H1_14;nrt;6;1;Milieu_3
H1_15;nrt;7;1;Milieu_3
H1_16;nrt;8;1;Milieu_3
H1_17;nrt;9;1;Milieu_3
H1_18;nrt;1;10;Milieu_3
H1_19;nrt;1;10;Milieu_3
H2_1;nrt;1;6;Milieu_3
H2_2;nrt;1;6;Milieu_3
H2_3;nrt;1;6;Milieu_3
H2_4;nrt;1;6;Milieu_3
H2_5;nrt;2;1;Milieu_3
H2_6;nrt;1;6;Milieu_3
H2_7;nrt;1;6;Milieu_3
H2_8;nrt;3;2;Milieu_3
H2_9;nrt;3;2;Milieu_3
H2_10;nrt;4;6;Milieu_3
H2_11;nrt;4;6;Milieu_3
H2_12;nrt;4;6;Milieu_3
H2_13;nrt;4;6;Milieu_3
H2_14;nrt;4;6;Milieu_3
H2_15;nrt;4;6;Milieu_3
H2_16;nrt;5;5;Milieu_3
H2_17;nrt;5;5;Milieu_3
H2_18;nrt;5;5;Milieu_3
H2_19;nrt;5;5;Milieu_3
H2_20;nrt;5;5;Milieu_3
H3_1;nrt;2;5;Milieu_3
H3_2;nrt;2;5;Milieu_3
H3_3;nrt;2;5;Milieu_3
H3_4;nrt;2;5;Milieu_3
H3_5;nrt;2;5;Milieu_3
H3_6;nrt;1;11;Milieu_3
H3_7;nrt;1;11;Milieu_3
H3_8;nrt;1;11;Milieu_3
H3_9;nrt;1;11;Milieu_3
H3_10;nrt;1;11;Milieu_3
H3_11;nrt;1;11;Milieu_3
H3_12;nrt;1;11;Milieu_3
H3_13;nrt;1;11;Milieu_3
H3_14;nrt;1;11;Milieu_3
H3_15;nrt;1;11;Milieu_3
H3_16;nrt;1;11;Milieu_3
I1_1;nrt;1;12;Milieu_4
I1_2;nrt;1;12;Milieu_4
I1_3;nrt;1;12;Milieu_4
I1_4;nrt;1;12;Milieu_4
I1_5;nrt;1;12;Milieu_4
I1_6;nrt;1;12;Milieu_4
I1_7;nrt;1;12;Milieu_4
I1_8;nrt;1;12;Milieu_4
I1_9;nrt;1;12;Milieu_4
I1_10;nrt;1;12;Milieu_4
I1_11;nrt;1;12;Milieu_4
I1_12;nrt;1;12;Milieu_4
I1_13;nrt;2;7;Milieu_4
I1_14;nrt;2;7;Milieu_4
I1_15;nrt;2;7;Milieu_4
I1_16;nrt;2;7;Milieu_4
I1_17;nrt;2;7;Milieu_4
I1_18;nrt;2;7;Milieu_4
I1_19;nrt;3;3;Milieu_4
I1_20;nrt;2;7;Milieu_4
I1_21;nrt;3;3;Milieu_4
I1_22;nrt;3;3;Milieu_4
I2_1;nrt;1;10;Milieu_4
I2_2;nrt;1;10;Milieu_4
I2_3;nrt;1;10;Milieu_4
I2_4;nrt;1;10;Milieu_4
I2_5;nrt;1;10;Milieu_4
I2_6;nrt;1;10;Milieu_4
I2_7;nrt;1;10;Milieu_4
I2_8;nrt;1;10;Milieu_4
I2_9;nrt;1;10;Milieu_4
I2_10;nrt;1;10;Milieu_4
I2_11;nrt;2;9;Milieu_4
I2_12;nrt;2;9;Milieu_4
I2_13;nrt;2;9;Milieu_4
I2_14;nrt;2;9;Milieu_4
I2_15;nrt;2;9;Milieu_4
I2_16;nrt;2;9;Milieu_4
I2_17;nrt;2;9;Milieu_4
I2_18;nrt;2;9;Milieu_4
I2_19;nrt;2;9;Milieu_4
J1_1;nrt;1;1;Milieu_5
J1_2;nrt;3;1;Milieu_5
J1_3;nrt;5;2;Milieu_5
J1_4;nrt;7;2;Milieu_5
J1_5;nrt;8;1;Milieu_5
J1_6;nrt;10;1;Milieu_5
J1_7;nrt;11;7;Milieu_5
J1_8;nrt;11;7;Milieu_5
